ID,Sex,Researcher,SVL,TRUNK,LUS,LUZ,LUM,LUT,RUS,RUZ,RUM,RUT,LLS,LLZ,LLM,LLT,RLS,RLZ,RLM,RLT,PG,SG,HL,HH,HW,TL
Pm356,M,AH,59.51,32.68,5.25,7.28,2.24,6.32,5.25,7.67,2.12,7.38,11.42,9.64,3.62,NA,11.43,10.69,4.09,11,7.04,7.04,15.32,5.62,8.78,123.7
Pm356,M,AH,61.75,33.23,5.34,7.35,2.23,6.78,5.65,7.69,2.18,7.31,11.12,9.69,3.75,NA,11.21,10.76,4.19,10.58,7.13,6.91,15.28,5.39,8.54,120.97
Pm361,M,AH,57.45,28.08,7.12,7.16,2.65,7.31,6.22,6.88,2.45,7.52,12.17,10.22,5.17,11.29,11.6,9.95,4.35,11.55,6.79,6.46,14.89,5.1,8.26,113.26
Pm361,M,AH,57.55,29.25,6.94,7.19,2.82,7.23,6.2,6.84,2.48,6.94,12.48,10.12,5.07,11.09,11.62,10.04,4.42,11.96,6.83,6.38,14.87,5.05,8.24,114.37
Pm352,F,AH,61.3,30.78,5.13,7.13,2.44,5.92,5.46,7.45,2.61,5.65,10.62,9.36,4.81,9.42,10.81,10.65,3.92,9.93,6.69,6.65,12.88,4.67,7.34,118.95
Pm352,F,AH,60.82,31.7,5.69,6.94,2.48,5.47,5.47,7.4,2.38,5.42,10.88,8.8,4.29,9.61,11.14,10.32,3.81,9.97,6.55,6.21,13.03,4.64,7.28,119.89
Pm358,F,AH,60.43,32.19,5.56,6.63,2.51,5.94,5.72,6.57,2.1,5.74,9.88,8.58,4,8.88,10.12,9.28,3.31,10.52,6.98,6.51,13.88,4.95,7.04,104.82
Pm358,F,AH,61.18,32.03,5.46,6.36,2.2,5.64,5.55,6.62,2.22,6.27,10.56,8.36,4.22,10.05,9.97,9.42,3.47,10.34,7.45,6.51,13.8,4.37,6.81,103.21
Pm344,F,AH,52.13,27.24,4.33,5.57,2.18,4.92,4.78,5.81,2.2,5.46,10.02,7.8,3.77,9.07,9.23,7.66,3.33,9.12,5.75,5.09,11.69,3.89,6.21,101.38
Pm344,F,AH,52.67,28.15,4.38,5.45,1.92,5.03,4.56,5.69,2.36,5.39,10.22,7.98,3.63,9.17,8.35,7.7,3.25,8.97,5.63,5.33,12.03,4,6.11,102.24
Pm343,F,AH,58.87,32.33,4.58,7.19,2.56,6.69,5.66,6.88,2.61,5.66,9.08,9,4.09,9.91,10.45,8.68,2.98,9.81,6.63,5.96,13.4,4.38,7.08,96.07
Pm343,F,AH,59.14,33.06,4.64,7.13,2.58,6.5,5.77,6.65,2.78,5.84,9.16,9.29,4.38,9.98,10.17,8.65,3.04,9.94,6.45,5.97,13.65,4.86,7.02,97.07
Pm335,F,AH,63.13,36.18,5.76,7.72,2.71,5.93,5.86,7.37,2.64,6.07,11.94,8.58,4.36,11.5,10.07,9.46,4.05,12.19,6.11,7.58,14.34,5.3,7.16,104.66
Pm335,F,AH,64.74,36.35,5.72,7.73,2.77,6.03,5.93,7.27,2.56,5.98,11.3,8.82,4.48,10.41,10.18,9.28,4.57,12.22,6.22,7.52,14.08,5.48,7.39,105.22
Pm200,F,AH,69.28,36.37,4.98,7.6,3.2,5.97,5.52,7.82,2.45,5.2,11.04,10.15,4.81,NA,11.4,10.29,3.68,NA,7.52,7.07,14.8,6.24,7.79,112.57
Pm200,F,AH,68.98,39.88,5.02,7.43,2.92,5.85,5.68,7.84,2.21,5.6,11.09,9.74,4.9,NA,11.24,10.26,3.61,NA,7.04,7.14,14.5,6.42,8.01,112.39
Pm337,M,AH,64.74,31.94,6.83,7.77,2.96,6.26,5.84,7.58,2.85,6.38,12.97,11.65,5.22,11.73,12.4,11.29,4.16,10.41,7.25,7.26,16.27,5.45,8.44,124.58
Pm337,M,AH,63.75,32.94,6.73,7.97,3.01,6.58,6.02,7.5,3.14,6.12,13.69,11.05,5.04,11.84,12.07,11.31,4.27,11.75,7.5,7.44,16.43,5.36,8.68,125.82
Pm342,M,AH,60.9,27.47,5.29,7.21,2.35,5.12,5.71,7.53,2.66,5.53,12.62,10.03,4.85,10.91,11.05,10.21,3.62,10.29,6.17,7.8,14.48,6.03,7.71,120.32
Pm342,M,AH,60.12,27.1,5,7.18,2.52,5.52,5.3,7.52,2.36,5.36,11.7,10.02,4.57,10.88,11.03,10.5,3.64,10.67,6.91,7.5,14.32,6.08,7.92,120.95
Pm349,M,EG,59.98,31.27,6.86,7.46,2.83,7.06,7.03,7.3,2.98,6.75,14.18,10.49,4,12.64,15.17,10.21,3.99,12.88,6.66,6.93,14.96,6.2,8.73,118.36
Pm349,M,EG,60.55,31.11,6.9,7.35,2.94,6.82,7.01,7.3,2.82,6.87,14.49,10.33,4.07,13.22,15.24,9.71,4.35,12.11,6.53,6.41,14.72,6.29,8.58,117.99
Pm341,M,EG,66.63,35.36,7.34,7.83,3.1,7.51,7.41,7.49,2.75,7.38,14.79,11.24,3.78,13.43,15.42,10.34,4.36,14.14,8,7.56,16.78,6.53,9.95,98.62
Pm341,M,EG,67.33,35.62,6.9,7.7,3.17,7.14,7.77,7.68,2.72,7.83,14.76,10.92,4.19,12.89,15.08,10.58,4.63,13.85,8.16,7.29,16.81,6.57,9.88,98.14
Pm348,F,EG,52.99,27.74,4.41,5.48,2.4,5.65,5.4,5.34,2.65,5.7,10.59,8.26,3,NA,10.03,7.84,3.54,11.04,5.59,4.61,11.95,4.48,6.89,91.81
Pm348,F,EG,52.38,27.69,4.39,5.16,2.62,5.35,5.02,5.48,2.51,6.08,10.24,7.95,3.21,NA,10.67,8.1,3.77,10.22,5.38,4.57,11.89,4.57,6.71,91.18
Pm347,F,EG,60.07,33.15,5.13,6.67,2.72,6.4,5.85,7.11,2.6,6.19,12.12,8.89,3.08,11.56,12.19,8.78,3.78,12.28,5.5,5.45,12.82,4.57,6.97,111.65
Pm347,F,EG,60.78,34.18,5.51,6.9,2.85,6.6,5.93,6.61,2.95,6.53,11.98,8.88,3.41,11.17,12.4,8.47,3.92,12.11,5.51,5.79,13.2,4.98,6.64,112.58
Pm350,F,EG,54.46,32.02,5.51,6.06,2.83,5.94,6.04,5.58,2.25,5.82,11.69,8,3.5,11.57,12.28,8.17,3.79,10.17,6.11,6.11,12.38,4.75,6.22,88.65
Pm350,F,EG,55.39,31.41,5.27,6.02,2.75,5.98,5.97,5.71,2.4,5.64,11,8.04,3.38,11.05,12.36,7.96,4.01,10.42,5.78,6.04,12.2,4.78,6.12,89.13
Pm340,F,EG,54.54,27.43,4.67,5.67,2.72,5.4,5.17,5.8,2.35,5.76,11.66,7.6,2.85,11.14,11.01,8.38,3.55,9.93,5.49,5.41,11.74,4.37,6.09,37.36
Pm340,F,EG,55.21,27.42,5.16,5.75,2.79,5.43,5.37,5.96,2.52,5.38,10.85,7.59,2.83,10.23,11.58,8.03,3.63,10.11,5.84,5.43,11.57,4.42,5.9,37.67
Pm366,F,EG,58.43,31.49,6,6.17,2.38,7.62,5.66,6.36,2.96,6.11,13.26,8.24,3.43,11.57,12.21,8.38,4.16,11.9,6.02,5.97,12.19,5.1,6.44,72.44
Pm366,F,EG,58.81,32.9,5.97,6.04,2.35,7.63,5.64,6.62,2.69,6,13.2,8.5,3.6,12.28,12.62,8.28,4.18,11.59,5.86,6.03,12.36,5.23,6.51,72.78
Pm270,F,EG,65.34,38.09,6.69,6.52,2.36,7.18,6.29,6.07,2.62,6.21,12.3,9.16,3.89,12.9,13.69,9.05,3.8,11.78,7.61,5.98,13.67,5.21,6.68,54.95
Pm270,F,EG,65.43,38.68,6.44,6.37,2.33,6.89,6.35,6.24,2.62,6.8,13.28,8.95,3.67,11.42,13.32,9.01,4.03,11.39,7.18,5.99,13.8,5.29,6.59,54.91
Pm333,F,EG,66.78,39.03,5.49,6.98,2.59,6.17,6.23,6.69,3.56,NA,12.89,9.39,3.88,10.43,13.48,9.11,4.39,12.17,6.17,6.81,14.61,6.2,7.82,110.76
Pm333,F,EG,67.69,39.82,5.78,6.6,2.77,6.49,6.8,6.85,3.28,NA,13.9,9.04,3.81,10.54,13.85,8.98,4.06,11.97,5.89,6.45,14.43,6.75,7.39,110.14
Pm284,F,EG,62.29,32.48,6.44,6.9,2.83,6.14,5.87,6.4,2.85,6.1,14.41,8.72,3.32,11.89,13.56,9.73,4.5,11.95,6.72,5.83,13.61,5.44,7.57,87.23
Pm284,F,EG,62.94,31.67,6.03,6.89,3.02,5.75,6.35,6.57,2.86,6.41,15.06,8.87,3.37,11.97,14.13,9.61,4.34,11.93,6.82,5.83,13.81,5.82,7.3,86.31
Pm345,F,EG,56.86,29.64,5.69,6.86,2.83,6.43,5.68,6,2.72,5.85,12.92,8.57,3.49,11.11,11.52,8.11,3.87,10.79,5.92,6.01,12.71,5,6.53,54.7
Pm345,F,EG,59.52,29.48,6.06,6.53,2.83,5.99,5.82,6,2.72,6.25,13.2,8.62,3.31,11.56,12.1,8.52,3.65,10.5,6,5.57,12.86,4.69,6.33,54.12
Pm195,F,EG,70.13,36.16,7.67,8.12,2.74,NA,6.68,7.54,3.16,7.27,15.25,11.06,3.61,NA,15.41,10.52,4.22,13.07,8.35,7.43,16.88,6.43,9.07,122.68
Pm195,F,EG,70.25,36.23,7.77,7.89,2.97,NA,7.03,7.47,3.35,7.04,15.59,10.75,3.74,NA,14.93,10.32,4.11,13.24,7.7,7.52,16.64,6.53,8.79,121.4
Pm353,M,EG,72.2,37.76,7.18,7.84,3.86,7.01,6.84,7.79,3.36,8.09,17.22,11.17,4.66,13.67,15.23,11.69,4.7,13.96,8.18,7.92,16.73,6.9,9.21,144.19
Pm353,M,EG,72.02,38.65,7.04,7.87,3.82,7.2,7.01,7.8,3.32,8.14,18,10.89,4.36,13.62,15.73,11.9,4.6,14.33,8.35,7.97,16.75,6.96,9.08,145.94
Pm332,M,EG,5.79,27.32,6.2,6.48,2.79,6.81,5.59,7.03,3.02,6.72,14.93,10.02,4.08,11.54,14.49,9.88,4.07,12.61,6.74,6.36,14.76,5.25,7.99,126.92
Pm332,M,EG,5.53,28.72,6.47,6.79,2.69,6.59,5.53,7.04,2.95,7.01,14.71,9.5,4.26,11.64,14.25,9.81,3.73,12.47,6.72,6.25,14.88,5.11,7.89,126.28
Pm431,F,AH,65.98,35.7,4.79,7.04,2.73,6.58,5.57,6.76,2.48,7.64,10.72,9.78,4.36,NA,10.27,9.62,4.1,10.53,6.74,6.65,13.75,4.84,6.61,NA
Pm431,F,AH,65.91,36.72,4.47,7.1,2.96,6.63,5.77,6.62,2.52,7.22,10.56,9.54,4.33,NA,10.42,9.63,4.43,10.66,6.56,6.86,13.76,4.61,6.65,NA
Pm425,F,AH,52.14,30.1,4.2,5.86,2.72,5.72,5.15,7.01,2.5,5.54,9.58,8.76,4.25,10.1,9.43,8.51,4.5,9.59,5.92,6.51,12.22,5,6.31,84.75
Pm425,F,AH,52.12,30.34,4.14,5.97,2.4,5.59,5.29,6.86,2.52,5.51,9.54,8.71,4.23,10.03,9.18,8.51,4.4,9.47,5.94,6.51,12.12,5.09,6.1,85.1
Pm439,M,AH,63.16,31.58,5.47,7.4,3.12,6.43,5.61,8.35,2.64,7.04,11.67,10.45,4.46,NA,12.49,10.44,4.61,NA,7.25,7.8,16.56,5.7,8.65,97.35
Pm439,M,AH,62.87,32.46,5.13,7.36,3.14,6.57,5.32,8.07,2.82,6.78,11.74,10.23,4.72,NA,12.48,10.73,4.52,NA,7.75,7.84,16.45,5.76,8.81,97.92
Pm433,F,AH,58.58,30.97,5.02,6.61,2.88,NA,5.5,6.49,2.49,NA,9.93,8.49,5.67,11.59,8.8,9.27,3.87,9.95,7.45,6.47,13.01,4.89,6.92,93.61
Pm433,F,AH,58.67,32.46,4.73,6.54,2.76,NA,5.1,6.59,2.56,NA,9.76,8.5,5.64,11.84,8.95,9.18,3.73,10,7.36,6.37,12.89,4.87,7.25,94.3
Pm440,F,AH,52.94,28.42,5.36,5.66,2.13,4.4,5.07,5.48,2.1,5.54,9.7,7.54,3.79,9.34,9.32,7.66,4.4,10.55,5.92,6.37,11.4,3.76,5.11,104.56
Pm440,F,AH,53.39,27.58,5.55,5.77,2.19,4.66,4.66,5.47,2.22,5.61,9.57,7.82,3.51,9.19,9.32,7.82,4.28,10,5.99,6.31,11.33,4.07,5.2,105.66
Pm436,F,AH,59.03,28.15,5.47,6.85,2.5,6.69,5.24,6.61,3.21,6.17,10.57,8.76,4.7,10.42,10.1,9.14,4.77,10.61,6.29,6.18,12.94,4.26,6.69,112.76
Pm436,F,AH,58.52,29.3,5.37,6.7,2.67,6.32,5.15,6.47,3.19,6.31,10.83,8.36,4.69,10.89,10.01,9.07,4.67,10.68,6.62,6.3,12.89,4.24,6,115.72
Pm429,F,AH,63.24,34.31,5.61,6.88,3.19,NA,5.4,6.99,2.61,5.98,10.38,9.47,4.06,11.03,10.01,9.76,4.09,11.83,6.84,7.75,13.29,5.57,6.59,93.78
Pm429,F,AH,63.05,34.32,5.45,6.73,3.39,NA,5.61,7,2.81,6.02,10.61,9.29,4.25,11.1,10.89,9.68,4.13,11.23,6.87,7.55,13.24,5.39,6.55,96.54
Pm430,F,AH,56.31,31,4.93,6.3,2.58,5.03,5.24,6.43,2.72,5.92,10.3,9.48,4.25,NA,9.82,9.1,4.32,NA,6.68,6.53,12.5,5.25,7.26,72.29
Pm430,F,AH,56.66,30.45,4.83,6.18,2.52,5.2,5.07,6.75,2.79,5.91,9.31,9.44,4.39,NA,9.89,9.16,4.34,NA,6.42,6.3,12.69,5.62,6.9,72.38
Pm442,F,AH,58.29,29.65,5.44,5.92,2.89,NA,6.22,6.02,2.52,6.41,10.67,8.49,4.09,9.82,9.56,9.24,4.27,9.74,5.8,7.19,12.94,4.11,6.61,71.99
Pm442,F,AH,58.48,31.59,5.37,5.99,2.84,NA,6.21,6.17,2.77,6.11,10.62,8.45,4.54,9.84,9.35,9.11,4.37,9.59,5.99,7.12,12.85,4.24,6.64,71.13
Pm444,F,AH,55.03,29.2,5.1,5.99,2.72,5.87,5.25,5.98,2.49,5.78,10.05,8.38,4.05,9.6,10.24,8.04,4.19,10.78,5.95,6.26,12.72,3.84,5.58,100.47
Pm444,F,AH,55.28,30.4,4.69,5.98,2.83,5.49,5.27,5.98,2.27,5.25,9.76,8.14,4.31,9.53,10.02,8.23,4.59,10.5,5.82,6.35,12.57,3.85,5.57,101.4
Pm438,F,AH,61.49,33.42,5.06,6.22,2.54,5.44,5.81,6.11,2.82,5.92,10.35,8.96,4.57,10.22,10.51,9.2,4.29,10.04,6.22,6.8,13.63,5.17,6.83,66.67
Pm438,F,AH,62.04,33.83,5.23,6.35,2.49,5.34,5.57,6.47,2.86,5.76,10.04,9.12,4.54,10.13,10.07,9.17,4.13,10.13,6.67,6.89,13.09,4.88,6.6,66.01
Pm417,F,AH,62.54,35.62,5.46,6.97,2.93,6.51,5.81,6.99,2.65,5.22,10.82,9.66,4.36,9.76,10.71,9.5,4.76,9.96,6.54,7.25,14.17,4.67,6.94,115.42
Pm417,F,AH,60.32,34.8,5.11,6.85,2.83,6.58,5.59,7.27,2.74,5.86,10.73,9.78,4.29,9.38,10.39,9.74,4.89,10.25,6.43,7.29,13.98,4.49,6.98,114.36
Pm418,M,AH,55.19,29.2,5.46,7.2,2.84,6.2,5.18,6.4,2.49,6.33,11.79,9.77,4.18,12.02,11.96,9.27,4.31,11.85,5.23,6.9,14.07,4.55,7.6,60.85
Pm418,M,AH,55.1,28.72,5.26,7.01,2.93,5.8,5.5,6.39,2.55,6.35,12.02,9.74,4.2,12.07,11.94,9.17,4.35,11.72,5.8,6.86,13.87,4.53,7.64,61.57
Pm426,M,AH,52.38,26.16,5.15,7.01,2.33,5.92,5.37,6.18,2.25,5.39,11.46,8.97,4.02,10.31,10.46,9.13,4.48,10.96,6.46,6.44,13.14,4.76,6.31,106.73
Pm426,M,AH,52.98,25.85,4.96,6.79,2.35,5.99,5.66,6.2,2.3,5.37,11.23,8.94,4.06,10.43,10.43,9.08,4.36,11.03,6.85,6.69,13.4,5.09,6.31,107.22
Pm434,M,AH,68.78,31.09,5.23,7.86,3.14,7.37,5.11,7.86,3.08,6.52,13.34,11.05,5.21,NA,13.73,11.93,5.31,12.39,8.39,8.27,16.82,6.53,9.03,112.82
Pm434,M,AH,69.1,31.21,5.32,7.84,3.08,7.36,5.4,7.79,3.11,7.15,13.65,11.1,5.15,NA,13.59,11.92,5.44,12.72,8.46,8.67,16.83,6.96,9.21,112.56
Pm435,M,AH,68.77,36.23,6.62,8.45,3.39,7.45,6.32,8.04,3.58,8.02,13.42,11.63,5.64,12.01,13.89,11.27,5.04,13.53,7.74,8.08,17.42,6.76,9.66,125.12
Pm435,M,AH,69.08,36.84,6.19,8.16,3.36,7.61,6.19,8.1,3.34,7.78,13.28,11.5,5.63,11.95,13.37,11.23,5.14,13.1,7.54,8.07,17.15,6.72,9.05,125.07
Pm445,M,AH,60.47,33.02,5.33,7.03,2.41,5.31,5.85,6.84,3.2,5.34,12.99,10.8,4.62,10.58,12.2,9.86,4.84,NA,6.66,8.04,15.58,6.07,8.04,70.18
Pm445,M,AH,60.63,32.66,5.54,6.91,2.37,5.41,5.46,6.88,3.11,5.24,12.58,10.55,4.6,10.81,12.22,9.79,5,NA,6.94,7.81,15.46,5.75,8.16,70.16
Pm443,M,AH,58.36,31.19,5.29,7.04,2.83,6.11,4.5,7.1,2.84,6.54,11.24,9.89,4.76,10.69,11.85,9.57,4.09,11.75,6.48,7.2,15.25,6.23,8.01,121.43
