ID,Sex,Researcher,SVL,TRUNK,LUS,LUZ,LUM,LUT,RUS,RUZ,RUM,RUT,LLS,LLZ,LLM,LLT,RLS,RLZ,RLM,RLT,PG,SG,HL,HH,HW,TL
Pm443,M,AH,58.34,32.56,5.17,7.42,2.82,5.97,4.84,7.15,2.74,6.13,11.21,9.86,4.97,10.64,12.16,9.58,4.04,11.75,6.62,7.2,15.24,6,8.07,122.01
Pm423,M,EG,69.7,34.43,7.11,8.62,2.61,7.58,7.66,8.25,3.29,7.8,16.68,12.36,5.26,NA,16.8,12.05,4.03,NA,8.68,8.48,17.82,6.61,9.41,94.48
Pm423,M,EG,70.96,35.64,7.33,8.42,2.78,7.84,6.95,7.92,3.48,8.12,17.34,12.03,4.81,NA,17.63,11.83,4.39,NA,9.24,8.61,17.86,6.4,9.24,94.13
Pm447,M,EG,61.74,30.94,6.07,7.56,2.97,6.53,7.3,7.05,2.68,NA,13.12,9.96,3.61,NA,13.02,9.32,3.99,13.3,6.77,6.32,15.23,6.06,8.29,55.3
Pm447,M,EG,62.43,31.19,6.06,7.7,3.16,6.83,6.82,6.64,2.65,NA,12.96,9.48,3.87,NA,12.29,9.02,3.81,13.79,7.13,6.26,15.43,5.79,7.97,55.62
Pm437,M,EG,57.46,29.48,6.79,6.7,2.63,7.27,5.96,6.64,2.91,6.98,12.72,8.66,3.67,NA,13.26,9.52,4,NA,6.28,6,14.56,5.35,8.7,94.19
Pm437,M,EG,58.48,29.63,6.58,6.85,2.99,7.98,5.3,6.55,2.71,6.79,12.45,8.88,3.75,NA,12.47,9.7,3.71,NA,6.44,5.66,14.92,5.66,8.15,93.52
Pm424,M,EG,51.01,24.22,5.07,6.08,2.42,6.46,5.78,6.02,2.88,6.04,12.83,8.61,3.64,12.39,12.08,9.08,4.05,12.13,6.18,5.53,13.34,5.29,6.21,62.23
Pm424,M,EG,52.15,23.39,4.85,6.09,2.49,6.44,5.53,6.08,2.53,5.93,12.61,8.47,3.49,12.52,12.89,8.75,3.87,12.21,6.04,6.04,13.51,4.93,6.19,61.74
Pm427,M,EG,69.3,35.24,7.18,8.43,3.48,8.17,6.5,7.73,3.29,7.9,15.98,11.49,4.4,13.49,17.35,11.39,5.22,14.66,8.17,7.51,17,6.73,9.69,137.48
Pm427,M,EG,70.54,35.7,7.66,8.1,3.81,8.43,6.95,7.45,3.04,7.43,16.65,11.75,4.94,13.76,16.26,11.41,5.01,14.53,8.65,7.69,17.03,6.58,9.55,136.42
Pm420,M,EG,66.72,32.33,8.04,7.99,3.01,8.65,7.75,8.18,3.56,8.67,16.18,11.36,4.78,14.56,17.51,11.98,4.46,NA,7.14,6.84,16.84,6.73,8.74,130.25
Pm420,M,EG,68.13,32.75,8.19,8.26,3.39,8.9,8.42,8.44,3.78,8.69,16.13,10.91,4.41,14.74,17.93,11.9,4.61,NA,7.81,6.96,17,6.7,8.43,132.03
Pm446,M,EG,66.1,29.87,6.97,7.36,3,7.55,7.08,7.61,3.16,7.94,14.2,10.3,3.72,12.39,17.32,10.16,4.33,NA,8.23,7.2,16.78,6.04,10.29,97.06
Pm446,M,EG,68.85,31.76,6.48,7.54,3.08,7.24,7.12,7.39,3.04,7.61,15.01,10.85,3.88,13.08,16.9,10.13,4.15,NA,8.13,7.17,17.07,6.54,9.88,97.13
Pm428,M,EG,69.9,36.5,7.45,7.79,3.27,NA,8.23,7.76,3.51,7.82,18.43,11.06,4.18,NA,16.81,12.78,4.97,11.37,7.68,8.19,17.45,6.39,8.69,131.05
Pm428,M,EG,70.33,36.93,7.74,8.22,3.45,NA,7.33,7.64,3.73,7.89,17.82,10.97,4.58,NA,16.17,12.53,5.26,12.4,8.33,7.75,17.78,6.33,8.54,131.82
Pm441,M,EG,57.95,26.57,8.47,7.17,2.76,6.44,6.33,6.71,3.03,6.59,11.74,9.74,3.89,11.65,13.4,8.4,4.7,12.5,5.81,5.9,14.03,5.15,6.91,81.14
Pm441,M,EG,55.59,26.77,8.13,7.11,2.47,6.38,6.84,6.89,2.81,7.08,11.95,9.97,4.05,10.29,13.68,9.13,4.44,12.24,6.25,5.82,14.19,5.6,6.7,81.64
Pm422,M,EG,69.78,31.63,9.16,8.28,4.4,9.57,8.48,8.49,3.59,8.5,18.13,11.91,4.4,14.28,17.45,11.12,4.44,NA,6.5,7.61,17.5,6.53,10.19,127.15
Pm422,M,EG,71.31,31.89,9,8.25,3.98,8.51,7.57,8.51,3.86,8.05,19.65,11.36,4.94,13.88,18.26,11.67,4.82,NA,6.8,7.57,17.7,7.04,9.93,127.15
Pm421,M,EG,67.38,32.58,7.5,7.4,3.09,7.63,8.19,7.73,3.74,8.76,17.66,11.35,4.78,14.1,16.04,11.49,4.5,NA,8.41,8.96,17.1,6.84,8.8,140.56
Pm421,M,EG,69.01,33.21,8.13,7.86,3.05,7.87,7.58,7.36,3.71,9.05,16.06,10.94,5.3,14.35,15.37,10.77,4.76,NA,8.78,8.24,17.58,7.12,8.78,140.86
Pm432,M,EG,62.35,33.03,6.4,7.3,3.72,8.62,7.08,7.12,3.4,8.04,13.37,9.94,4.41,14.95,12.98,9.86,4.59,14.54,6.6,8.03,16.29,5.94,7.54,105.94
Pm432,M,EG,64.24,32.88,6.38,6.98,3.78,8.92,6.63,7.35,3.45,7.44,13.36,10.99,4.18,14.47,13.17,9.96,4.35,15.57,6.33,7.53,16.23,5.75,7.77,106.42
Pm419,M,EG,68.05,36.66,7.54,7.69,2.91,8.33,7.62,7.08,3.49,7.36,15.44,9.6,4.81,13.19,15.92,10.68,5.14,14.86,7.62,8.3,17.09,6.12,8.84,92.42
Pm419,M,EG,70.75,38.06,7.31,7.5,3.23,7.91,8.25,7.11,3.68,7.78,16.15,10.04,4.93,13.08,15.69,10.62,4.67,14.64,7.52,8.15,16.71,6.6,8.96,92.7
Pm407,F,AH,66.94,39.94,5.25,6.73,2.49,5.14,5.83,6.68,2.4,11.68,10.28,9.26,3.29,9.84,11.45,9.99,3.17,8.63,6.93,7.51,14.04,5.3,7.54,131.08
Pm407,F,AH,66.36,36.58,5.09,6.77,2.69,5.09,5.9,6.87,2.48,11.2,10.3,9.44,3.47,9.95,11.65,9.74,3.36,8.87,6.99,7.64,14.08,5.36,7.67,131.79
Pm393,F,AH,62.32,33.59,7.39,7.57,2.42,6.81,6.6,7.43,2.85,6.99,11.64,9.12,3.9,10.61,11.3,9.84,3.6,11.81,6.9,7.12,14.19,5.33,7.59,91.39
Pm393,F,AH,63.93,34.88,6.61,7.38,2.5,6.67,6.48,7,2.78,6.92,11.83,9.88,4.09,10.01,10.8,9.81,3.56,11.11,7.3,7.47,14.03,5,7.27,93.43
Pm405,F,AH,69.64,39.55,5.66,7.84,2.9,6.27,5.82,6.89,2.44,6.5,12.17,9.6,3.29,10.6,11.14,9.9,3.26,10.07,7.51,7.8,14.29,6.15,8.46,120.71
Pm405,F,AH,69.69,38.66,5,7.66,2.95,6.28,5.84,6.85,2.52,6.55,11.74,9.48,3.25,10.46,11.41,9.67,3.27,10.92,7.84,7.52,14.26,6.12,8.37,123.34
Pm408,F,AH,60.52,33,5.08,6.6,2.21,6.2,4.4,6.59,2.72,6.01,11.5,8.99,4.57,10.26,11.23,9,3.24,10.83,6.16,7.09,12.79,5.34,7.18,106.69
Pm408,F,AH,60.54,32.79,5.27,6.6,2.24,6.41,4.75,6.77,2.41,6.37,11.55,8.91,4.56,10.2,11.19,9.01,3.41,10.63,6.72,7.39,12.75,5.76,7.06,108.18
Pm380,F,AH,61.37,33.41,4.75,7.36,2.29,5.37,5.13,7,2.11,5.59,11.19,8.81,4.52,9.94,11.47,9.03,3.75,NA,6.93,6.47,13.1,5.14,7,106.61
Pm380,F,AH,61.35,33.81,4.99,7.17,2.29,5.27,5.1,6.93,2.04,5.71,11.52,8.82,4.55,10.24,10.68,9,3.77,NA,6.98,6.69,13.12,5.17,7.05,104.92
Pm403,M,AH,71.11,32.97,6.33,8.56,3.52,NA,6.19,8.11,3.15,6.34,13.37,10.28,4.03,NA,13.1,11.86,4.34,11.98,8.76,10.15,17.86,7.02,9.77,132.15
Pm403,M,AH,71.18,33.56,6.36,8.54,3.29,NA,6.74,7.93,3.35,6.16,13.23,10.77,4.02,NA,13.07,11.86,4.08,12.02,8.92,10.14,17.89,6.82,9.82,132.62
Pm404,M,AH,69.18,31.13,5.85,8.35,3.09,6.85,6.63,7.48,3.26,7.52,12.47,11.44,5.94,12.15,13.01,11.39,4.22,10.49,6.87,8.38,16.84,5.8,8.86,135.69
Pm404,M,AH,69.27,31.6,6.01,8.12,3.43,7.07,6.78,7.68,3.21,7.42,12.93,11.57,5.56,12.25,12.74,11.36,4.1,10.81,6.92,8.2,16.76,5.57,8.98,136.67
Pm384,M,AH,62.44,27.55,6.62,8.31,3.11,7.14,7.72,8.84,4.03,5.88,13.42,11.49,5.67,13.01,13.29,12.19,4.89,12.46,8.07,8.52,17.2,7.22,9.5,134.22
Pm384,M,AH,63.29,27.71,6.96,8.54,3.16,7.38,7.12,8.61,4.01,5.98,12.37,11.67,5.41,13.02,13.18,12.04,5.04,12.74,8.88,8.19,17.16,6.38,9.55,136.81
Pm383,M,AH,67.82,34.52,5.71,7.63,3.91,6.95,7.08,8.09,3.58,7.29,13.11,12.04,5.74,10.95,11.78,11.53,5.06,12.99,7.93,8.95,17.44,6.54,8.94,48.71
Pm383,M,AH,69.99,34.77,5.15,7.17,4.24,6.7,6.67,8.08,3.46,7.74,13.58,11.62,5.85,11.03,11.7,11.35,5.03,13.38,8.16,8.48,17.14,6.92,8.93,48.8
Pm382,M,AH,64.74,34.4,5.41,7.86,3.75,6.86,6.22,7.95,3.06,5.83,12.4,11.77,5.35,11.72,12.07,11.73,5.27,11.21,8.27,8.75,16.77,5.92,8.46,92.79
Pm382,M,AH,67.25,34.01,5.41,8.12,3.58,6.51,6.31,7.82,3.04,6.09,12.61,11.5,5.06,11.35,12.3,11.39,5.21,11.46,8.71,8.3,16.76,5.86,8.71,95.13
Pm402,M,AH,68.41,31.06,6.08,8.53,3.16,6.76,6.23,8.06,3.81,6.12,13,11.62,4.9,11.46,13.84,11.92,4.39,13.3,7.67,7.7,16.46,6.57,8.54,120.17
Pm402,M,AH,68.54,31.81,5.5,8.46,3.11,6.81,6.3,8.11,3.52,6.23,13.39,11.6,4.45,11.5,13.51,11.63,4.68,13.69,7.65,7.33,16.77,6.49,8.65,121.97
Pm381,M,AH,63,33.94,6.26,8.5,3.48,6.48,6.14,7.82,3.5,7.83,13.82,11.1,5.16,11.8,13.28,11.31,4.79,13.47,7.63,8.26,17.44,6.25,8.12,109.21
Pm381,M,AH,65.88,33.81,6.51,8.47,3.52,6.51,6.46,7.8,3.56,7.39,13.89,11.35,5.17,11.7,13.42,11.31,4.71,13.4,7.8,8.43,17.4,6.29,8.62,110.47
Pm401,M,AH,68.01,31.42,6.8,7.85,3.14,6.05,5.82,7.74,3.48,6.05,13.46,10.87,6.09,11.34,13.17,11.19,4.48,11.65,7.79,8.98,16.56,6.56,9.62,123.71
Pm401,M,AH,68.52,31.44,6.86,7.9,3.35,5.94,5.69,7.77,3.65,6.24,13.61,10.85,6.33,11.55,13.32,11.07,4.79,11.46,7.47,9.13,16.33,6.49,9.06,123.95
Pm385,F,AH,62.87,38.92,6.74,7.01,2.51,5.4,5.89,7.28,2.4,5.93,10.16,9.47,4.96,9.97,11.05,9.09,3.77,9.68,5.89,7.01,13.72,4.82,6.99,34.88
Pm385,F,AH,63.53,39.43,6.18,7.01,2.49,5.65,5.68,7.27,2.41,5.91,10.52,9.22,4.5,10,11.04,9.18,3.51,9.96,5.42,7.16,13.43,5.22,6.99,35.8
Pm416,M,AH,64.81,31.32,4.76,7.5,2.86,6.33,4.85,7.55,3.36,5.68,12.72,10.78,4.79,9.97,12.68,10.64,4.82,11.04,7.64,7.15,16.18,5.75,7.78,101.03
Pm416,M,AH,65.66,30.32,4.65,7.49,2.92,6.52,5.05,7.46,3.32,5.71,12.68,10.65,4.38,10.46,12.12,10.96,4.82,11.03,7.39,7.05,16.01,5.68,7.81,100.34
Pm412,M,AH,67.24,34.86,6.52,8.33,3.24,6.6,5.71,7.77,3.01,6.87,13.83,11.06,5,12.84,13.08,11.4,5.32,12.52,8.54,8.98,17.6,6.02,8.92,112.84
Pm412,M,AH,69.21,36.97,6.64,8.43,3.31,6.21,5.57,7.66,3.15,6.94,12.88,11.02,5.16,12.23,12.71,11.17,5.65,12.42,8.91,8.87,17.29,6.42,8.82,112.04
Pm415,M,AH,66.55,29.33,5.62,7.76,3.52,6.6,6.64,7.68,3.32,6.61,13.47,10.06,4.38,11.24,12.32,10.98,4.49,11.81,8.67,8.33,16.78,6.04,8.34,141.83
Pm415,M,AH,66.57,31.72,5.26,7.68,3.18,6.32,6.38,7.54,3.47,6.49,12.65,10.83,4.77,11.61,12.36,10.87,4.13,11.3,8.1,8.67,16.79,6.53,8.47,145.34
Pm414,F,AH,66.94,37.14,3.93,7.13,2.46,5.76,4.2,6.77,2.69,6.45,8.93,9.15,4.66,10.07,9.58,9.92,4.18,10.94,7.09,6.19,14.23,5.03,7.57,87.08
Pm414,F,AH,66.55,35.99,4.21,7.09,2.57,5.31,4.18,6.63,2.59,6.12,8.97,9.04,4.46,10.61,9.64,9.91,4.58,11.04,6.95,6.14,14.39,5.47,7.22,87.6
Pm413,M,AH,70.13,35.05,5.62,8.8,3.96,7.78,5.68,8.09,3.32,6.94,NA,10.53,5.47,11.97,11.79,12.09,4.99,12.7,8.15,7.99,17.65,6.99,10.77,122.54
Pm413,M,AH,69.57,36.48,5.75,8.71,3.92,7.74,5.76,8.2,3.11,6.46,NA,10.46,5.4,11.81,11.65,12.08,4.97,12.37,8.35,8.01,17.11,6.9,10.52,123.56
Pm356,M,AH,59.51,32.68,5.25,7.28,2.24,6.32,5.25,7.67,2.12,7.38,11.42,9.64,3.62,NA,11.43,10.69,4.09,11,7.04,7.04,15.32,5.62,8.78,123.7
Pm356,M,AH,61.75,33.23,5.34,7.35,2.23,6.78,5.65,7.69,2.18,7.31,11.12,9.69,3.75,NA,11.21,10.76,4.19,10.58,7.13,6.91,15.28,5.39,8.54,120.97
Pm361,M,AH,57.45,28.08,7.12,7.16,2.65,7.31,6.22,6.88,2.45,7.52,12.17,10.22,5.17,11.29,11.6,9.95,4.35,11.55,6.79,6.46,14.89,5.1,8.26,113.26
Pm361,M,AH,57.55,29.25,6.94,7.19,2.82,7.23,6.2,6.84,2.48,6.94,12.48,10.12,5.07,11.09,11.62,10.04,4.42,11.96,6.83,6.38,14.87,5.05,8.24,114.37
Pm352,F,AH,61.3,30.78,5.13,7.13,2.44,5.92,5.46,7.45,2.61,5.65,10.62,9.36,4.81,9.42,10.81,10.65,3.92,9.93,6.69,6.65,12.88,4.67,7.34,118.95
Pm352,F,AH,60.82,31.7,5.69,6.94,2.48,5.47,5.47,7.4,2.38,5.42,10.88,8.8,4.29,9.61,11.14,10.32,3.81,9.97,6.55,6.21,13.03,4.64,7.28,119.89
Pm358,F,AH,60.43,32.19,5.56,6.63,2.51,5.94,5.72,6.57,2.1,5.74,9.88,8.58,4,8.88,10.12,9.28,3.31,10.52,6.98,6.51,13.88,4.95,7.04,104.82
Pm358,F,AH,61.18,32.03,5.46,6.36,2.2,5.64,5.55,6.62,2.22,6.27,10.56,8.36,4.22,10.05,9.97,9.42,3.47,10.34,7.45,6.51,13.8,4.37,6.81,103.21
Pm344,F,AH,52.13,27.24,4.33,5.57,2.18,4.92,4.78,5.81,2.2,5.46,10.02,7.8,3.77,9.07,9.23,7.66,3.33,9.12,5.75,5.09,11.69,3.89,6.21,101.38
Pm344,F,AH,52.67,28.15,4.38,5.45,1.92,5.03,4.56,5.69,2.36,5.39,10.22,7.98,3.63,9.17,8.35,7.7,3.25,8.97,5.63,5.33,12.03,4,6.11,102.24
Pm343,F,AH,58.87,32.33,4.58,7.19,2.56,6.69,5.66,6.88,2.61,5.66,9.08,9,4.09,9.91,10.45,8.68,2.98,9.81,6.63,5.96,13.4,4.38,7.08,96.07
Pm343,F,AH,59.14,33.06,4.64,7.13,2.58,6.5,5.77,6.65,2.78,5.84,9.16,9.29,4.38,9.98,10.17,8.65,3.04,9.94,6.45,5.97,13.65,4.86,7.02,97.07
Pm335,F,AH,63.13,36.18,5.76,7.72,2.71,5.93,5.86,7.37,2.64,6.07,11.94,8.58,4.36,11.5,10.07,9.46,4.05,12.19,6.11,7.58,14.34,5.3,7.16,104.66
Pm335,F,AH,64.74,36.35,5.72,7.73,2.77,6.03,5.93,7.27,2.56,5.98,11.3,8.82,4.48,10.41,10.18,9.28,4.57,12.22,6.22,7.52,14.08,5.48,7.39,105.22
Pm200,F,AH,69.28,36.37,4.98,7.6,3.2,5.97,5.52,7.82,2.45,5.2,11.04,10.15,4.81,NA,11.4,10.29,3.68,NA,7.52,7.07,14.8,6.24,7.79,112.57
Pm200,F,AH,68.98,39.88,5.02,7.43,2.92,5.85,5.68,7.84,2.21,5.6,11.09,9.74,4.9,NA,11.24,10.26,3.61,NA,7.04,7.14,14.5,6.42,8.01,112.39
Pm337,M,AH,64.74,31.94,6.83,7.77,2.96,6.26,5.84,7.58,2.85,6.38,12.97,11.65,5.22,11.73,12.4,11.29,4.16,10.41,7.25,7.26,16.27,5.45,8.44,124.58
Pm337,M,AH,63.75,32.94,6.73,7.97,3.01,6.58,6.02,7.5,3.14,6.12,13.69,11.05,5.04,11.84,12.07,11.31,4.27,11.75,7.5,7.44,16.43,5.36,8.68,125.82
Pm342,M,AH,60.9,27.47,5.29,7.21,2.35,5.12,5.71,7.53,2.66,5.53,12.62,10.03,4.85,10.91,11.05,10.21,3.62,10.29,6.17,7.8,14.48,6.03,7.71,120.32
Pm342,M,AH,60.12,27.1,5,7.18,2.52,5.52,5.3,7.52,2.36,5.36,11.7,10.02,4.57,10.88,11.03,10.5,3.64,10.67,6.91,7.5,14.32,6.08,7.92,120.95
